Unicode,Char
U+8F9C,辜
U+57CB,埋
U+7660,癠
U+618E,憎
U+52B9,効
U+9CF4,鳴
U+F9C0,燎
U+7247,片
U+5018,倘
U+61CD,懍
U+5237,刷
U+5A62,婢
U+6349,捉
U+F97D,諒
U+8650,虐
U+6DBC,涼
U+90CA,郊
U+589F,墟
U+5FAD,徭
U+6D78,浸
U+6649,晉
U+8FB1,辱
U+5EF3,廳
U+84C8,蓈
U+83A0,莠
U+4176,䅶
U+7BC7,篇
U+6E38,游
U+5510,唐
U+76E3,監
U+7D45,絅
U+6FF6,濶
U+860A,蘊
U+68F2,棲
U+8FEA,迪
U+56CA,囊
U+5E1B,帛
U+6E34,渴
U+6C93,沓
U+9A37,騷
U+8A66,試
U+7FFC,翼
U+9B23,鬣
U+50F9,價
U+8CE3,賣
U+6C42,求
U+F933,盧
U+7FFB,翻
U+6E6F,湯
U+68E3,棣
U+6CEE,泮
U+80AF,肯
U+5191,冑
U+97AB,鞫
U+7344,獄
U+F91B,亂
U+9006,逆
U+8089,肉
U+5BE2,寢
U+8D16,贖
U+6CC9,泉
U+676D,杭
U+95A9,閩
U+7F8C,羌
U+5C01,封
U+6C11,民
U+8766,蝦
U+5375,卵
U+7F38,缸
U+6C0F,氏
U+797F,祿
U+65FA,旺
U+6276,扶
U+617D,慽
U+5B40,孀
U+8B6C,譬
U+53E6,另
U+59DC,姜
U+95E1,闡
U+9008,逈
U+5937,夷
U+6822,栢
U+5C4F,屏
U+6B65,步
U+8868,表
U+6F8C,澌
U+610D,愍
U+73A9,玩
U+53F5,叵
U+6258,托
U+64A5,撥
U+4F84,侄
U+7D18,紘
U+666E,普
U+5C6C,屬
U+6797,林
U+5217,列
U+75E2,痢
U+3C61,㱡
U+978D,鞍
U+8046,聆
U+8667,虧
U+5782,垂
U+88E8,裨
U+6350,捐
U+5E36,帶
U+8077,職
U+968E,階
U+9ED9,黙
U+5546,商
U+7F77,罷
U+7504,甄
U+5984,妄
U+55AB,喫
U+F9D8,律
U+5484,咄
U+3654,㙔
U+8FEC,迬
U+9B42,魂
U+8015,耕
U+6A35,樵
U+7FA8,羨
U+7F88,羈
U+8E72,蹲
U+90B8,邸
U+7957,祗
U+8D67,赧
U+5112,儒
U+7A98,窘
U+5BE5,寥
U+6153,慓
U+8AED,諭
U+5FD7,志
U+66F9,曹
U+F92C,郎
U+F9AB,嶺
U+5115,儕
U+8E59,蹙
U+639B,掛
U+6F0F,漏
U+8B74,譴
U+643A,携
U+5BDE,寞
U+6FF1,濱
U+6A5F,機
U+FA00,切
U+8F61,轡
U+7A05,稅
U+66E9,曩
U+99A8,馨
U+95AD,閭
U+8B17,謗
U+4ECB,介
U+99C1,駁
U+67F1,柱
U+895E,襞
U+9EBE,麾
U+7F79,罹
U+5DE8,巨
U+5275,創
U+96F7,雷
U+8AC7,談
U+7834,破
U+5141,允
U+82EB,苫
U+580A,堊
U+7684,的
U+8A18,記
U+F93A,鷺
U+6E1A,渚
U+96C5,雅
U+8846,衆
U+73E0,珠
U+516A,兪
U+5261,剡
U+62D4,拔
U+8AA6,誦
U+F9DF,履
U+F926,臘
U+9036,逶
U+8FE4,迤
U+6613,易
U+8D05,贅
U+934A,鍊
U+966A,陪
U+6696,暖
U+60B0,悰
U+9732,露
U+5016,倖
U+6134,愴
U+6B35,欵
U+6F86,澆
U+900B,逋
U+6162,慢
U+8A85,誅
U+4F0B,伋
U+53F0,台
U+8D8A,越
U+6344,捄
U+4E9B,些
U+770B,看
U+613C,愼
U+65C3,旃
U+60FB,惻
U+9F4A,齊
U+7A27,稧
U+5317,北
U+8A71,話
U+4E15,丕
U+7A46,穆
U+7AF9,竹
U+5DD2,巒
U+897F,西
U+5319,匙
U+77E7,矧
U+584B,塋
U+6E96,準
U+9046,遆
U+558E,喎
U+659C,斜
U+937C,鍼
U+8F03,較
U+6D1E,洞
U+9264,鉤
U+9685,隅
U+6EAA,溪
U+8431,萱
U+9F0E,鼎
U+8A3A,診
U+8CEA,質
U+75B9,疹
U+7627,瘧
U+9B54,魔
U+6E20,渠
U+5A8D,媍
U+75B3,疳
U+65CF,族
U+75BC,疼
U+505C,停
U+80B2,育
U+7537,男
U+7707,眇
U+9F9C,龜
U+5D53,嵓
U+5E37,帷
U+6F5B,潛
U+6CF3,泳
U+7AE0,章
U+7658,癘
U+95B4,閴
U+72CE,狎
U+8E08,踈
U+771A,眚
U+88C1,裁
U+865E,虞
U+667A,智
U+6A21,模
U+962E,阮
U+6539,改
U+96FB,電
U+7567,畧
U+6E05,清
U+8073,聳
U+5807,堇
U+964B,陋
U+51CF,减
U+8FC2,迂
U+5DE5,工
U+8457,著
U+84EE,蓮
U+4E38,丸
U+570D,圍
U+7A49,穉
U+7D2B,紫
U+847A,葺
U+6C99,沙
U+FA03,糖
U+6904,椄
U+7FBD,羽
U+7BE4,篤
U+7C4D,籍
U+4F51,佑
U+66FA,曺
U+983B,頻
U+7526,甦
U+8CA2,貢
U+816B,腫
U+80AB,肫
U+7594,疔
U+8086,肆
U+6FC3,濃
U+71A8,熨
U+6728,木
U+8827,蠧
U+77E2,矢
U+5999,妙
U+8C4A,豊
U+58FD,壽
U+7DEC,緬
U+63A2,探
U+51ED,凭
U+8D82,趂
U+9038,逸
U+6697,暗
U+5501,唁
U+99B9,馹
U+6EFE,滾
U+8085,肅
U+671D,朝
U+64C7,擇
U+8F14,輔
U+F9B8,隸
U+F902,車
U+540E,后
U+4F36,伶
U+4FD0,俐
U+F99C,列
U+5283,劃
U+723D,爽
U+8AA4,誤
U+8ECA,車
U+6B3D,欽
U+7643,癃
U+8DE7,跧
U+8972,襲
U+5E2B,師
U+520A,刊
U+5DFE,巾
U+884D,衍
U+7D14,純
U+7CB9,粹
U+5E44,幄
U+65E8,旨
U+641C,搜
U+522E,刮
U+5370,印
U+79E9,秩
U+904D,遍
U+654F,敏
U+61BC,憼
U+5442,呂
U+71EE,燮
U+74A7,璧
U+656C,敬
U+90A6,邦
U+7591,疑
U+612C,愬
U+95A4,閤
U+6F01,漁
U+853D,蔽
U+58EF,壯
U+676A,杪
U+80CE,胎
U+F907,龜
U+7DAD,維
U+60B4,悴
U+6900,椀
U+5E80,庀
U+7AB6,窶
U+6067,恧
U+5E77,幷
U+5B87,宇
U+622A,截
U+984D,額
U+5CFB,峻
U+5398,厘
U+807D,聽
U+98DC,飜
U+4E9F,亟
U+50FB,僻
U+7F55,罕
U+677E,松
U+614E,慎
U+6C89,沉
U+7DBF,綿
U+8335,茵
U+55BB,喻
U+7B3B,笻
U+5788,垈
U+8A63,詣
U+76E4,盤
U+8A60,詠
U+6CEB,泫
U+811A,脚
U+523A,刺
U+8CBD,貽
U+723A,爺
U+582F,堯
U+81E3,臣
U+646F,摯
U+7DA2,綢
U+7E46,繆
U+6851,桑
U+52AB,劫
U+7779,睹
U+59A8,妨
U+66B4,暴
U+6CC4,泄
U+8A25,訥
U+7F44,罄
U+6416,搖
U+6500,攀
U+6EFF,滿
U+63D0,提
U+7A14,稔
U+5824,堤
U+9632,防
U+58BE,墾
U+9435,鐵
U+93A1,鎡
U+5668,器
U+8B19,謙
U+8D64,赤
U+78A9,碩
U+5F4C,彌
U+7E2D,縭
U+653B,攻
U+7709,眉
U+51C8,凈
U+5589,喉
U+5674,噴
U+6559,教
U+9075,遵
U+5ACC,嫌
U+7A6B,穫
U+9686,隆
U+5E97,店
U+7E92,纒
U+7633,瘳
U+67F0,柰
U+5145,充
U+895F,襟
U+5002,倂
U+6114,愔
U+7D1B,紛
U+4EA2,亢
U+5FA7,徧
U+8E0F,踏
U+8EF0,軰
U+60BD,悽
U+4FC3,促
U+5AC2,嫂
U+5B82,宂
U+6CCA,泊
U+5F04,弄
U+83EB,菫
U+5C04,射
U+7DB2,網
U+932F,錯
U+6115,愕
U+80D6,胖
U+6BC1,毁
U+7620,瘠
U+7196,熖
U+7184,熄
U+5146,兆
U+8FFA,迺
U+52DE,勞
U+64BC,撼
U+60FA,惺
U+5074,側
U+6FE1,濡
U+8EEB,軫
U+8CBB,費
U+79C9,秉
U+6E56,湖
U+8A34,訴
U+76C8,盈
U+6EA2,溢
U+5DE1,巡
U+7E23,縣
U+F92F,勞
U+788C,碌
U+9839,頹
U+4ED5,仕
U+5BA6,宦
U+6DD1,淑
U+7F8E,美
U+91CE,野
U+5179,兹
U+613A,愺
U+7455,瑕
U+6D94,涔
U+7DB4,綴
U+795F,祟
U+776B,睫
U+7648,癈
U+6310,挐
U+67D2,柒
U+5347,升
U+903E,逾
U+851A,蔚
U+5E02,市
U+8981,要
U+838A,莊
U+53F8,司
U+5353,卓
U+9DBB,鶻
U+7A81,突
U+7B9A,箚
U+809A,肚
U+6083,悃
U+9C12,鰒
U+6DF9,淹
U+6756,杖
U+5C68,屨
U+6B4A,歊
U+6518,攘
U+5C5B,屛
U+7A4F,穏
U+727D,牽
U+9699,隙
U+51E0,几
U+8CC1,賁
U+4F53,体
U+8861,衡
U+904F,遏
U+9675,陵
U+6978,楸
U+81FB,臻
U+5DE2,巢
U+7619,瘙
U+694A,楊
U+4EC4,仄
U+5349,卉
U+8CDE,賞
U+6894,梔
U+679D,枝
U+8AFE,諾
U+525D,剝
U+819A,膚
U+9851,顑
U+7A3B,稻
U+4F5B,佛
U+5BE4,寤
U+4FC4,俄
U+500F,倏
U+6DAF,涯
U+7DF4,練
U+52A9,助
U+6668,晨
U+902E,逮
U+57F9,培
U+8B90,讐
U+8008,耈
U+771B,眛
U+8B58,識
U+6CD5,法
U+7078,灸
U+8118,脘
U+990C,餌
U+6CDB,泛
U+7D46,絆
U+6192,憒
U+F9DD,利
U+62F3,拳
U+85FF,藿
U+50CF,像
U+54BD,咽
U+585E,塞
U+3A3E,㨾
U+8569,蕩
U+8511,蔑
U+5599,喙
U+7337,猷
U+795A,祚
U+7AA0,窠
U+8B77,護
U+7796,瞖
U+71D4,燔
U+74E6,瓦
U+8317,茗
U+8336,茶
U+8993,覓
U+7575,畵
U+5D07,崇
U+8CAB,貫
U+6606,昆
U+F969,數
U+F9F7,立
U+71E7,燧
U+5E87,庇
U+52FB,勻
U+818D,膍
U+85F9,藹
U+7949,祉
U+5F37,強
U+61D4,懔
U+633E,挾
U+5DF9,巹
U+68A7,梧
U+664B,晋
U+942B,鐫
U+541D,吝
U+59CA,姊
U+7240,牀
U+7607,瘇
U+7E8F,纏
U+79EA,秪
U+5A63,婣
U+5A6D,婭
U+84B8,蒸
U+6E25,渥
U+9811,頑
U+7E37,縷
U+51A0,冠
U+6B12,欒
U+6BBA,殺
U+8F44,轄
U+63E1,握
U+5BB3,害
U+9999,香
U+53E5,句
U+7BA1,管
U+7B97,算
U+9CF3,鳳
